Frame_number,Cell_number,Unique_cell_number
4,85,85
4,86,86
4,87,87
4,88,88
4,89,89
4,90,90
4,91,91
4,92,92
4,93,93
4,94,94
4,95,95
4,96,96
4,97,97
4,98,98
4,99,99
4,100,100
4,101,101
4,102,102
4,103,103
4,104,104
4,105,105
4,106,106
4,107,107
4,108,108
4,109,172
4,110,110
4,111,111
4,112,112
4,113,113
4,114,114
4,115,115
4,116,116
4,117,117
4,118,118
4,119,119
4,120,120
4,121,121
4,122,122
4,123,123
4,124,124
4,125,125
4,126,126
4,127,127
4,128,128
4,129,129
4,130,130
4,131,131
4,132,132
4,133,133
4,134,134
4,135,135
4,136,136
4,137,137
4,139,139
4,140,140
4,141,141
4,142,142
4,143,143
4,144,144
4,145,145
4,146,146
4,147,147
4,148,148
4,149,149
4,150,150
4,151,151
4,152,152
4,153,153
4,154,154
4,155,155
4,156,156
4,157,157
4,158,158
4,159,159
4,160,160
4,161,161
4,162,162
4,163,163
4,164,164
4,165,165
4,166,166
4,167,167
4,168,168
4,169,169
4,170,170
4,171,171
4,172,173
4,173,174
4,174,176
4,175,177
4,176,178
5,1,1
5,2,2
5,3,3
5,4,4
5,5,5
5,6,6
5,7,7
5,8,8
5,9,9
5,10,10
5,11,11
5,12,12
5,13,13
5,14,14
5,15,15
5,16,16
5,17,17
5,18,18
5,19,179
5,20,20
5,21,21
5,22,22
5,23,23
5,24,24
5,25,25
5,26,26
5,27,27
5,28,28
5,29,29
5,30,175
5,31,31
5,32,32
5,33,33
5,34,34
5,35,35
5,36,36
5,37,37
5,38,38
5,39,39
5,40,40
5,41,41
5,42,42
5,43,43
5,44,44
5,45,45
5,46,46
5,47,47
5,48,48
5,49,49
5,50,50
5,51,51
5,52,52
5,53,53
5,54,54
5,55,55
5,56,56
5,57,57
5,58,58
5,59,59
5,60,60
5,61,61
5,62,62
5,63,63
5,64,64
5,65,65
5,66,66
5,67,67
5,68,68
5,69,69
5,70,70
5,71,71
5,72,72
5,73,73
5,74,74
5,75,75
5,77,77
5,78,78
5,79,79
5,80,80
5,81,81
5,82,82
5,83,83
5,84,84
5,85,85
5,87,87
5,88,88
5,89,89
5,90,90
5,91,91
5,92,92
5,93,93
5,94,94
5,95,95
5,96,96
5,98,98
5,99,99
5,100,100
5,101,101
5,102,102
5,103,103
5,104,104
5,105,105
5,106,106
5,107,107
5,108,108
5,109,172
5,110,110
5,111,111
5,112,112
5,113,113
5,114,114
5,115,115
5,116,116
5,117,117
5,118,118
5,119,119
5,120,120
5,121,121
5,122,122
5,123,123
5,124,124
5,125,125
5,126,126
5,127,127
5,128,128
5,129,129
5,130,130
5,131,131
5,132,132
5,133,133
5,134,180
5,135,135
5,136,136
5,137,137
5,139,139
5,140,140
5,141,141
5,142,142
5,143,143
5,144,144
5,145,145
5,146,146
5,147,147
5,148,148
5,149,149
5,150,150
5,151,151
5,152,152
5,153,153
5,154,154
5,155,155
5,156,156
5,157,157
5,158,158
5,159,159
5,160,160
5,161,161
5,162,162
5,163,163
5,164,164
5,165,165
5,166,166
5,167,167
5,168,168
5,169,169
5,170,170
5,171,171
5,172,173
5,173,174
5,174,176
5,175,177
5,176,178
5,177,181
5,178,182
5,179,183
5,180,184
5,181,185
5,182,186
5,183,187
5,184,188
5,185,189
5,186,190
5,187,191
5,188,192
6,1,1
6,2,2
6,3,3
6,4,4
6,5,5
6,6,6
6,7,7
6,8,8
6,9,9
6,10,10
6,11,11
6,12,12
6,13,13
6,14,14
6,15,15
6,16,16
6,17,17
6,18,18
6,19,179
6,20,20
6,21,21
6,22,22
6,23,193
6,24,24
6,25,25
6,26,26
6,27,27
6,28,28
6,29,29
6,30,175
6,31,31
6,32,32
6,33,33
6,34,34
6,35,35
6,36,36
6,37,37
6,38,38
6,39,39
6,40,40
6,41,41
6,42,42
6,43,43
6,44,44
6,45,45
6,46,46
6,47,47
6,48,48
6,49,49
6,50,50
6,51,51
6,52,52
6,53,53
6,54,54
6,55,55
6,56,56
6,57,57
6,58,194
6,59,59
6,60,60
6,61,61
6,62,62
6,63,63
6,64,64
6,65,195
6,66,66
6,67,67
6,68,68
6,69,196
6,70,70
6,71,71
6,72,72
6,73,73
6,74,74
6,75,75
6,76,197
6,77,77
6,78,78
6,79,79
6,80,80
6,81,81
6,82,198
6,83,83
6,84,84
6,85,85
6,86,199
6,87,87
6,88,88
6,89,89
6,90,90
6,91,91
6,92,200
6,93,93
6,94,94
6,95,95
6,96,96
6,97,201
6,98,98
6,99,99
6,100,100
6,101,101
6,102,102
6,103,103
6,104,104
6,105,105
6,106,106
6,107,107
6,108,108
6,109,172
6,110,110
6,111,111
6,112,112
6,113,113
6,114,114
6,115,115
6,116,116
6,117,117
6,118,118
6,119,119
6,120,120
6,121,121
6,122,122
6,123,123
6,124,124
6,125,125
6,126,126
6,127,127
6,128,128
6,129,129
6,130,130
6,131,131
6,132,132
6,133,133
6,134,180
6,135,135
6,136,136
6,137,137
6,138,202
6,139,139
6,140,203
6,141,141
6,142,142
6,143,143
6,144,144
6,145,145
6,146,146
6,147,147
6,148,148
6,149,149
6,150,150
6,151,151
6,152,152
6,153,153
6,154,154
6,155,155
6,156,156
6,157,157
6,158,158
6,159,159
6,160,160
6,161,161
6,162,162
6,163,163
6,164,164
6,165,165
6,166,166
6,167,167
6,168,168
6,169,169
6,170,170
6,171,171
6,172,173
6,173,174
6,174,176
6,175,177
6,176,178
6,177,181
6,178,182
6,179,183
6,180,184
6,181,185
6,182,186
6,183,187
6,184,188
6,185,189
6,186,190
6,187,191
6,188,192
6,189,204
6,190,205
6,191,206
6,192,207
7,1,1
7,2,2
7,3,3
7,4,4
7,5,5
7,6,6
7,7,7
7,8,8
7,9,9
7,10,10
7,11,11
7,12,12
7,13,13
7,14,14
7,15,15
7,16,16
7,17,17
7,18,18
7,19,179
7,20,20
7,21,208
7,22,22
7,23,193
7,24,24
7,25,25
7,26,26
7,27,27
7,28,28
7,29,29
7,30,175
7,31,31
7,32,32
7,33,33
7,34,34
7,35,35
7,36,36
7,37,37
7,38,38
7,39,39
7,40,40
7,41,41
7,42,42
7,43,43
7,44,44
7,45,45
7,46,46
7,47,47
7,48,48
7,49,49
7,50,50
7,51,51
7,52,52
7,53,53
7,54,54
7,55,55
7,56,56
7,57,57
7,58,194
7,59,59
7,60,60
7,61,61
7,62,62
7,63,63
7,64,64
7,65,195
7,66,66
7,67,67
7,68,68
7,69,196
7,70,70
7,71,71
7,72,72
7,73,73
7,74,74
7,75,75
7,76,197
7,77,77
7,78,78
7,79,79
7,80,80
7,81,81
7,82,198
7,83,83
7,84,209
7,85,85
7,86,199
7,87,87
7,88,88
7,89,89
7,90,90
7,91,91
7,92,200
7,93,210
7,94,94
7,95,95
7,96,96
7,97,201
7,98,98
7,99,211
7,100,100
7,101,101
7,102,102
7,103,103
7,104,104
7,105,105
7,106,212
7,107,107
7,108,213
7,109,214
7,110,110
7,111,111
7,112,112
7,113,113
7,114,114
7,115,115
7,116,116
7,117,215
7,118,118
7,119,119
7,120,120
7,121,121
7,122,216
7,123,123
7,124,124
7,125,125
7,126,126
7,127,127
7,128,128
7,129,129
7,130,130
7,131,131
7,132,132
7,133,217
7,134,180
7,135,135
7,136,136
7,137,137
7,138,202
7,139,139
7,140,203
7,141,141
7,142,142
7,143,218
7,144,144
7,145,145
7,146,146
7,147,147
7,148,148
7,149,149
7,150,150
7,151,151
7,152,152
7,153,153
7,154,154
7,155,155
7,156,156
7,157,157
7,158,158
7,159,159
7,160,160
7,161,161
7,162,162
7,163,163
7,164,164
7,165,165
7,166,166
7,167,167
7,168,168
7,169,169
7,170,170
7,171,171
7,172,173
7,173,174
7,174,176
7,175,177
7,176,178
7,177,181
7,178,182
7,179,183
7,180,184
7,181,185
7,182,186
7,183,187
7,184,188
7,185,189
7,186,219
7,187,191
7,188,192
7,189,204
7,190,205
7,191,206
7,192,207
7,193,220
7,194,221
7,195,222
7,196,223
7,197,224
7,198,225
7,199,226
7,200,227
7,201,228
7,202,229
8,1,1
8,2,2
8,3,3
8,4,4
8,5,5
8,6,6
8,7,7
8,8,8
8,9,9
8,10,10
8,11,11
8,12,12
8,13,13
8,14,14
8,15,15
8,16,16
8,17,17
8,18,18
8,19,179
8,20,20
8,21,208
8,22,22
8,23,193
8,24,24
8,25,25
8,26,26
8,27,27
8,28,28
8,29,29
8,30,175
8,31,31
8,32,32
8,33,33
8,34,34
8,35,35
8,36,36
8,37,37
8,38,38
8,39,39
8,40,40
8,41,41
8,42,42
8,43,43
8,44,44
8,45,45
8,46,46
8,47,47
8,48,48
8,49,49
8,50,50
8,51,51
8,52,52
8,53,53
8,54,54
8,55,55
8,56,56
8,57,57
8,58,194
8,59,59
8,60,60
8,61,61
8,62,62
8,63,63
8,64,64
8,65,195
8,66,66
8,67,67
8,68,68
8,69,196
8,70,70
8,71,71
8,72,72
8,73,73
8,74,74
8,75,75
8,76,197
8,77,77
8,78,78
8,79,79
8,80,230
8,81,81
8,82,198
8,83,83
8,84,209
8,85,85
8,86,199
8,87,87
8,88,88
8,89,89
8,90,90
8,91,231
8,92,200
8,93,210
8,94,94
8,95,95
8,96,96
8,97,201
8,98,98
8,99,211
8,100,100
8,101,101
8,102,102
8,103,103
8,104,104
8,105,105
8,106,212
8,107,107
8,108,213
8,109,214
8,110,110
8,111,111
8,112,112
8,113,113
8,114,114
8,115,115
8,116,116
8,117,215
8,118,118
8,119,119
8,120,120
8,121,121
8,122,216
8,123,123
8,124,124
8,125,125
8,126,126
8,127,127
8,128,128
8,129,129
8,130,130
8,131,131
8,132,132
8,133,217
8,134,180
8,135,135
8,136,136
8,137,137
8,138,202
8,139,139
8,140,203
8,141,141
8,142,142
8,143,218
8,144,144
8,145,145
8,146,146
8,147,147
8,148,148
8,149,149
8,150,150
8,151,151
8,152,152
8,153,153
8,154,154
8,155,155
8,156,156
8,157,157
8,158,158
8,159,159
8,160,160
8,161,161
8,162,162
8,163,163
8,164,164
8,165,165
8,166,166
8,167,167
8,168,168
8,169,169
8,170,170
8,171,171
8,172,173
8,173,174
8,174,176
8,175,177
8,176,232
8,177,181
8,178,182
8,179,183
8,180,184
8,181,185
8,182,186
8,183,187
8,184,188
8,185,189
8,186,219
8,187,191
8,188,192
8,189,204
8,190,205
8,191,206
8,192,207
8,193,220
8,194,221
8,195,222
8,196,223
8,197,224
8,198,225
8,199,226
8,200,227
8,201,228
8,202,229
9,1,1
9,2,2
9,3,3
9,4,4
9,5,5
9,6,6
9,7,7
9,8,8
9,9,9
9,10,10
9,11,11
9,12,12
9,13,13
9,14,14
9,15,15
9,16,16
9,17,17
9,18,18
9,19,179
9,20,20
9,21,208
9,22,22
9,23,193
9,24,24
9,25,25
9,26,26
9,27,27
9,28,28
9,29,29
9,30,175
9,31,31
9,32,32
9,33,33
9,34,34
9,35,35
9,36,36
9,37,37
9,38,38
9,39,39
9,40,40
9,41,41
9,42,42
9,43,43
9,44,44
9,45,45
9,46,46
9,47,47
9,48,48
9,49,49
9,50,50
9,51,51
9,52,52
9,53,53
9,54,54
9,55,55
9,56,56
9,57,57
9,58,194
9,59,59
9,60,60
9,61,61
9,62,62
9,63,63
9,64,64
9,65,195
9,66,66
9,67,67
9,68,68
9,69,196
9,70,70
9,71,71
9,72,72
9,73,73
9,74,74
9,75,75
9,76,197
9,77,77
9,78,78
9,79,79
9,80,230
9,81,81
9,82,198
9,83,83
9,84,209
9,85,85
9,86,199
9,87,87
9,88,88
9,89,89
9,90,90
9,91,231
9,92,200
9,93,210
9,94,94
9,95,95
9,96,96
9,97,201
9,98,98
9,99,211
9,100,100
9,101,101
9,102,102
9,103,103
9,104,104
9,105,105
9,106,212
9,107,107
9,108,213
9,109,214
9,110,110
9,111,111
9,112,112
9,113,113
9,114,114
9,115,115
9,116,116
9,117,215
9,118,118
9,119,119
9,120,120
9,121,121
9,122,216
9,123,123
9,124,124
9,125,125
9,126,126
9,127,127
9,128,128
9,129,129
9,130,130
9,131,131
9,132,132
9,133,217
9,134,180
9,135,135
9,136,136
9,137,137
9,138,202
9,139,139
9,140,203
9,141,141
9,142,142
9,143,218
9,144,144
9,145,145
9,146,146
9,147,147
9,148,148
9,149,149
9,150,150
9,151,151
9,152,152
9,153,153
9,154,154
9,155,155
9,156,156
9,157,157
9,158,158
9,159,159
9,160,160
9,161,161
9,162,162
9,163,163
9,164,164
9,165,165
9,166,166
9,167,167
9,168,168
9,169,169
9,170,170
9,171,171
9,172,173
9,173,174
9,174,176
9,175,177
9,176,232
9,177,181
9,178,182
9,179,183
9,180,184
9,181,185
9,182,186
9,183,187
9,184,188
9,185,189
9,186,219
9,187,191
9,188,192
9,189,204
9,190,205
9,191,206
9,192,207
9,193,220
9,194,221
9,195,222
9,196,223
9,197,224
9,198,225
9,199,226
9,200,227
9,201,228
9,202,229
10,1,233
10,2,2
10,3,3
10,4,234
10,5,5
10,6,235
10,7,7
10,8,236
10,9,237
10,10,10
10,11,11
10,12,12
10,13,238
10,14,239
10,15,15
10,16,16
10,17,17
10,18,18
10,19,240
10,20,241
10,21,242
10,22,22
10,23,176
10,24,36
10,25,25
10,26,26
10,27,27
10,28,159
10,29,29
10,30,175
10,31,31
10,32,32
10,33,33
10,34,243
10,35,35
10,36,244
10,37,37
10,38,38
10,39,39
10,40,40
10,41,41
10,42,42
10,43,43
10,44,44
10,45,45
10,46,245
10,47,47
10,48,48
10,49,49
10,50,50
10,51,51
10,52,52
10,53,53
10,54,246
10,55,55
10,56,56
10,57,57
10,58,247
10,59,59
10,60,248
10,61,61
10,62,75
10,63,63
10,64,64
10,65,195
10,66,66
10,67,249
10,68,250
10,69,196
10,70,70
10,71,71
10,72,72
10,73,251
10,74,74
10,75,223
10,76,252
10,77,77
10,78,78
10,79,79
10,80,253
10,81,81
10,82,254
10,83,83
10,84,209
10,85,255
10,86,201
10,87,256
10,88,257
10,89,258
10,90,259
10,91,260
10,92,261
10,93,262
10,94,94
10,95,263
10,96,264
10,97,265
10,98,266
10,99,211
10,100,100
10,101,267
10,102,268
10,103,269
10,104,270
10,105,271
10,106,212
10,107,107
10,108,213
10,109,272
10,110,273
10,111,274
10,112,275
10,113,113
10,114,114
10,115,115
10,116,116
10,117,215
10,118,276
10,119,119
10,120,277
10,121,278
10,122,279
10,123,123
10,124,124
10,125,125
10,126,126
10,127,280
10,128,281
10,129,282
10,130,207
10,131,131
10,132,132
10,133,283
10,134,284
10,135,135
10,136,136
10,137,137
10,138,285
10,139,286
10,140,287
10,141,141
10,142,142
10,143,218
10,144,144
10,145,288
10,146,289
10,147,147
10,148,148
10,149,149
10,150,290
10,151,151
10,152,291
10,153,153
10,154,292
10,155,155
10,156,293
10,157,294
10,158,295
10,159,296
10,160,297
10,161,161
10,162,298
10,163,163
10,164,299
10,165,300
10,166,301
10,167,302
10,168,303
10,169,304
10,170,170
10,171,171
10,172,305
10,173,306
10,174,67
10,175,177
10,176,307
10,177,181
10,178,182
10,179,308
10,180,184
10,181,185
10,182,98
10,183,309
10,184,310
10,185,311
10,186,219
10,187,191
10,188,228
10,189,312
10,190,205
10,191,206
10,192,180
10,193,220
10,194,221
10,195,313
10,196,231
10,197,225
10,198,314
10,199,315
10,200,229
10,201,316
10,202,317
10,203,318
10,204,165
10,205,319
10,206,194
10,207,320
10,208,321
11,1,233
11,2,2
11,3,3
11,4,234
11,5,5
11,6,235
11,7,7
11,8,236
11,9,237
11,10,10
11,11,11
11,12,12
11,13,238
11,14,239
11,15,15
11,16,16
11,17,17
11,18,18
11,19,240
11,20,241
11,21,242
11,22,22
11,23,176
11,24,36
11,25,25
11,26,26
11,27,27
11,28,159
11,29,29
11,30,175
11,31,31
11,32,32
11,33,33
11,34,243
11,35,35
11,36,244
11,37,37
11,38,38
11,39,39
11,40,40
11,41,41
11,42,42
11,43,43
11,44,44
11,45,45
11,46,245
11,47,47
11,48,48
11,49,49
11,50,50
11,51,51
11,52,52
11,53,53
11,54,246
11,55,55
11,56,56
11,57,57
11,58,247
11,59,59
11,60,248
11,61,61
11,62,75
11,63,63
11,64,64
11,65,195
11,66,66
11,67,249
11,68,250
11,69,196
11,70,70
11,71,71
11,72,72
11,73,251
11,74,74
11,75,223
11,76,252
11,77,77
11,78,78
11,79,79
11,80,253
11,81,81
11,82,254
11,83,83
11,84,209
11,85,255
11,86,201
11,87,256
11,88,257
11,89,258
11,90,259
11,91,260
11,92,261
11,93,262
11,94,94
11,95,263
11,96,264
11,97,265
11,98,266
11,99,211
11,100,100
11,101,267
11,102,268
11,103,269
11,104,270
11,105,271
11,106,212
11,107,107
11,108,213
11,109,272
11,110,273
11,111,274
11,112,275
11,113,113
11,114,114
11,115,115
11,116,116
11,117,215
11,118,276
11,119,119
11,120,277
11,121,278
11,122,279
11,123,123
11,124,124
11,125,125
11,126,126
11,127,280
11,128,281
11,129,282
11,130,207
11,131,131
11,132,132
11,133,283
11,134,284
11,135,135
11,136,136
11,137,137
11,138,285
11,139,286
11,140,287
11,141,141
11,142,142
11,143,218
11,144,144
11,145,288
11,146,289
11,147,147
11,148,148
11,149,149
11,150,290
11,151,151
11,152,291
11,153,153
11,154,292
11,155,155
11,156,293
11,157,294
11,158,295
11,159,296
11,160,297
11,161,161
11,162,298
11,163,163
11,164,299
11,165,300
11,166,301
11,167,302
11,168,303
11,169,304
11,170,170
11,171,171
11,172,305
11,173,306
11,174,67
11,175,177
11,176,307
11,177,181
11,178,182
11,179,308
11,180,184
11,181,185
11,182,322
11,183,309
11,184,310
11,185,311
11,186,219
11,187,191
11,188,228
11,189,312
11,190,205
11,191,206
11,192,180
11,193,220
11,194,221
11,195,313
11,196,231
11,197,225
11,198,314
11,199,315
11,200,229
11,201,316
11,202,317
11,203,318
11,204,165
11,205,319
11,206,194
11,207,320
11,208,321
11,209,323
11,210,324
12,1,233
12,2,2
12,3,3
12,4,234
12,5,5
12,6,235
12,7,7
12,8,236
12,9,237
12,10,10
12,11,11
12,12,12
12,13,238
12,14,239
12,15,15
12,16,16
12,17,17
12,18,18
12,19,240
12,20,241
12,21,242
12,22,22
12,23,176
12,24,36
12,25,25
12,26,26
12,27,27
12,28,159
12,29,29
12,30,175
12,31,31
12,32,32
12,33,33
12,34,243
12,35,35
12,36,244
12,37,37
12,38,38
12,39,39
12,40,40
12,41,41
12,42,42
12,43,43
12,44,44
12,45,45
12,46,245
12,47,47
12,48,48
12,49,49
12,50,50
12,51,51
12,52,52
12,53,53
12,54,246
12,55,55
12,56,56
12,57,57
12,58,247
12,59,59
12,60,248
12,61,61
12,62,75
12,63,63
12,64,64
12,65,195
12,66,66
12,67,249
12,68,250
12,69,196
12,70,70
12,71,71
12,72,72
12,73,251
12,74,74
12,75,223
12,76,252
12,77,77
12,78,78
12,79,79
12,80,253
12,81,81
12,82,254
12,83,83
12,84,209
12,85,255
12,86,201
12,87,256
12,88,257
12,89,258
12,90,259
12,91,260
12,92,261
12,93,262
12,94,94
12,95,263
12,96,264
12,97,265
12,98,266
12,99,211
12,100,100
12,101,267
12,102,268
12,103,269
12,104,270
12,105,271
12,106,212
12,107,107
12,108,213
12,109,272
12,110,273
12,111,274
12,112,275
12,113,113
12,114,114
12,115,115
12,116,116
12,117,215
12,118,276
12,119,119
12,120,277
12,121,278
12,122,279
12,123,123
12,124,124
12,125,125
12,126,126
12,127,280
12,128,281
12,129,282
12,130,207
12,131,131
12,132,132
12,133,283
12,134,284
12,135,135
12,136,136
12,137,137
12,138,285
12,139,286
12,140,287
12,141,141
12,142,142
12,143,218
12,144,144
12,145,288
12,146,289
12,147,147
12,148,148
12,149,149
12,150,290
12,151,151
12,152,291
12,153,153
12,154,292
12,155,155
12,156,293
12,157,294
12,158,295
12,159,296
12,160,297
12,161,161
12,162,298
12,163,163
12,164,299
12,165,300
12,166,301
12,167,302
12,168,303
12,169,304
12,170,170
12,171,171
12,172,305
12,173,306
12,174,67
12,175,177
12,176,307
12,177,181
12,178,182
12,179,308
12,180,184
12,181,185
12,182,322
12,183,309
12,184,310
12,185,311
12,186,219
12,187,191
12,188,228
12,189,312
12,190,205
12,191,206
12,192,180
12,193,220
12,194,221
12,195,313
12,196,231
12,197,225
12,198,314
12,199,315
12,200,229
12,201,316
12,202,317
12,203,318
12,204,165
12,205,319
12,206,194
12,207,320
12,208,321
12,209,323
12,210,324
12,211,325
12,212,326
12,213,327
12,214,328
13,1,233
13,2,2
13,3,3
13,4,234
13,5,5
13,6,235
13,7,7
13,8,236
13,9,237
13,10,10
13,11,11
13,12,12
13,13,238
13,14,239
13,15,15
13,16,16
13,17,17
13,18,18
13,19,240
13,20,241
13,21,242
13,22,22
13,23,176
13,24,36
